release_id,release_month,window,category_cn,product_name_cn,unit_cn,price_cny,change_cny,change_pct,published_at,retrieved_at,source_url,content_sha256
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,äº”ã€ç…¤ç‚­,å±±è¥¿å¤§æ··ï¼ˆ5000å¤§å¡ï¼‰,å¨,1336.9,132.8,11.0,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,äº”ã€ç…¤ç‚­,æ— çƒŸç…¤ï¼ˆæ´—ä¸­å—ï¼‰,å¨,1930.0,215.6,12.6,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸€ã€é»‘è‰²é‡‘å±ž,æ— ç¼é’¢ç®¡ï¼ˆ219*6ï¼Œ20#ï¼‰,å¨,6455.6,79.5,1.2,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸€ã€é»‘è‰²é‡‘å±ž,æ™®é€šä¸­æ¿ï¼ˆ20mmï¼ŒQ235ï¼‰,å¨,5876.3,128.9,2.2,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,äº”ã€ç…¤ç‚­,æ™®é€šæ··ç…¤ï¼ˆ4500å¤§å¡ï¼‰,å¨,1138.0,94.3,9.0,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,å…­ã€éžé‡‘å±žå»ºæ,æ™®é€šç¡…é…¸ç›æ°´æ³¥ï¼ˆP.O 42.5æ•£è£…ï¼‰,å¨,588.3,40.5,7.4,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,å…­ã€éžé‡‘å±žå»ºæ,æ™®é€šç¡…é…¸ç›æ°´æ³¥ï¼ˆP.O 42.5è¢‹è£…ï¼‰,å¨,602.9,40.7,7.2,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æŸ´æ²¹ï¼ˆ0#å›½VIï¼‰,å¨,7440.2,436.2,6.2,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,æ£‰èŠ±ï¼ˆçš®æ£‰ï¼Œç™½æ£‰ä¸‰çº§ï¼‰,å¨,21482.4,3062.4,16.6,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ±½æ²¹ï¼ˆ92#å›½VIï¼‰,å¨,8086.0,163.5,2.1,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ±½æ²¹ï¼ˆ95#å›½VIï¼‰,å¨,8319.6,162.6,2.0,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,å…­ã€éžé‡‘å±žå»ºæ,æµ®æ³•å¹³æ¿çŽ»ç’ƒï¼ˆ4.8/5mmï¼‰,å¨,2850.2,-224.1,-7.3,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸‰ã€åŒ–å·¥äº§å“,æ¶¤çº¶é•¿ä¸ï¼ˆFDY150D/96Fï¼‰,å¨,8275.0,364.3,4.6,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ¶²åŒ–å¤©ç„¶æ°”ï¼ˆLNGï¼‰,å¨,5902.1,-170.7,-2.8,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ¶²åŒ–çŸ³æ²¹æ°”ï¼ˆLPGï¼‰,å¨,5710.0,500.5,9.6,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸‰ã€åŒ–å·¥äº§å“,çƒ§ç¢±ï¼ˆæ¶²ç¢±ï¼Œ32%ï¼‰,å¨,1370.0,176.4,14.8,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸€ã€é»‘è‰²é‡‘å±ž,çƒ­è½§æ™®é€šè–„æ¿ï¼ˆ3mmï¼ŒQ235ï¼‰,å¨,5993.9,102.8,1.7,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,äº”ã€ç…¤ç‚­,ç„¦ç‚­ï¼ˆäºŒçº§å†¶é‡‘ç„¦ï¼‰,å¨,4086.0,0.0,0.0,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,äº”ã€ç…¤ç‚­,ç„¦ç…¤ï¼ˆä¸»ç„¦ç…¤ï¼‰,å¨,4100.0,0.0,0.0,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,çŽ‰ç±³ï¼ˆé»„çŽ‰ç±³äºŒç­‰ï¼‰,å¨,2511.5,-8.3,-0.3,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¹ã€æž—äº§å“,ç“¦æ¥žçº¸ï¼ˆé«˜å¼ºï¼‰,å¨,4345.0,113.4,2.7,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,ç”ŸçŒªï¼ˆå¤–ä¸‰å…ƒï¼‰,åƒå…‹,10.5,-0.6,-5.4,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸‰ã€åŒ–å·¥äº§å“,ç”²é†‡ï¼ˆä¼˜ç­‰å“ï¼‰,å¨,3614.5,360.8,11.1,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,äºŒã€æœ‰è‰²é‡‘å±ž,ç”µè§£é“œï¼ˆ1#ï¼‰,å¨,69896.0,672.9,1.0,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,çŸ³èœ¡ï¼ˆ58#åŠï¼‰,å¨,7700.0,85.0,1.1,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸‰ã€åŒ–å·¥äº§å“,ç¡«é…¸ï¼ˆ98%ï¼‰,å¨,990.0,-19.3,-1.9,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,ç¨»ç±³ï¼ˆç²³ç¨»ç±³ï¼‰,å¨,3873.0,-8.0,-0.2,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸‰ã€åŒ–å·¥äº§å“,çº¯è‹¯ï¼ˆçŸ³æ²¹è‹¯ï¼Œå·¥ä¸šçº§ï¼‰,å¨,8240.0,399.9,5.1,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¹ã€æž—äº§å“,çº¸æµ†ï¼ˆæ¼‚ç™½åŒ–å­¦æµ†ï¼‰,å¨,5100.0,-42.9,-0.8,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸€ã€é»‘è‰²é‡‘å±ž,çº¿æï¼ˆÎ¦6.5mmï¼ŒHPB300ï¼‰,å¨,6143.5,184.4,3.1,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸‰ã€åŒ–å·¥äº§å“,èšä¸™çƒ¯ï¼ˆT30Sï¼‰,å¨,10085.0,854.1,9.3,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸‰ã€åŒ–å·¥äº§å“,èšä¹™çƒ¯ï¼ˆLLDPEï¼Œ7042ï¼‰,å¨,10086.1,747.7,8.0,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸‰ã€åŒ–å·¥äº§å“,èšæ°¯ä¹™çƒ¯ï¼ˆSG5ï¼‰,å¨,13008.3,1568.8,13.7,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,èŠ±ç”Ÿï¼ˆæ²¹æ–™èŠ±ç”Ÿç±³ï¼‰,å¨,8283.3,-61.9,-0.7,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸‰ã€åŒ–å·¥äº§å“,è‹¯ä¹™çƒ¯ï¼ˆä¸€çº§å“ï¼‰,å¨,9552.8,387.4,4.2,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸€ã€é»‘è‰²é‡‘å±ž,èžºçº¹é’¢ï¼ˆÎ¦16-25mmï¼ŒHRB400Eï¼‰,å¨,5900.4,215.5,3.8,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸€ã€é»‘è‰²é‡‘å±ž,è§’é’¢ï¼ˆ5#ï¼‰,å¨,5848.1,152.9,2.7,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,è±†ç²•ï¼ˆç²—è›‹ç™½å«é‡â‰¥43%ï¼‰,å¨,3768.0,-106.2,-2.7,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,äºŒã€æœ‰è‰²é‡‘å±ž,é“…é”­ï¼ˆ1#ï¼‰,å¨,14475.0,89.3,0.6,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,äºŒã€æœ‰è‰²é‡‘å±ž,é“é”­ï¼ˆA00ï¼‰,å¨,22666.7,-181.6,-0.8,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,äºŒã€æœ‰è‰²é‡‘å±ž,é”Œé”­ï¼ˆ0#ï¼‰,å¨,22930.0,121.4,0.5,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:1-10:2021-10-14T09:30:00+08:00,2021-10,1-10,ä¸‰ã€åŒ–å·¥äº§å“,é¡ºä¸èƒ¶ï¼ˆBR9000ï¼‰,å¨,13730.0,396.4,3.0,2021-10-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901236.html,2fd5d59f0e14da9837eb3ddbe63a2fa430cfd30012a1246a1af2ed34922b9ea6
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å†œè¯ï¼ˆè‰ç”˜è†¦ï¼Œ95%åŽŸè¯ï¼‰,å¨,77937.5,5437.5,7.5,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å¤åˆè‚¥ï¼ˆç¡«é…¸é’¾å¤åˆè‚¥ï¼Œæ°®ç£·é’¾å«é‡45%ï¼‰,å¨,3217.2,10.9,0.3,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,äº”ã€ç…¤ç‚­,å¤§åŒæ··ç…¤ï¼ˆ5800å¤§å¡ï¼‰,å¨,1880.9,466.7,33.0,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,å¤§è±†ï¼ˆé»„è±†ï¼‰,å¨,5383.8,100.5,1.9,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,ä¹ã€æž—äº§å“,å¤©ç„¶æ©¡èƒ¶ï¼ˆæ ‡å‡†èƒ¶SCRWFï¼‰,å¨,13868.3,499.1,3.7,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,å°éº¦ï¼ˆå›½æ ‡ä¸‰ç­‰ï¼‰,å¨,2633.8,23.8,0.9,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å°¿ç´ ï¼ˆå°é¢—æ–™ï¼‰,å¨,3144.4,139.4,4.6,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,äº”ã€ç…¤ç‚­,å±±è¥¿ä¼˜æ··ï¼ˆ5500å¤§å¡ï¼‰,å¨,1820.6,422.3,30.2,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,äº”ã€ç…¤ç‚­,å±±è¥¿å¤§æ··ï¼ˆ5000å¤§å¡ï¼‰,å¨,1759.4,422.5,31.6,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,äº”ã€ç…¤ç‚­,æ— çƒŸç…¤ï¼ˆæ´—ä¸­å—ï¼‰,å¨,2593.8,663.8,34.4,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,ä¸€ã€é»‘è‰²é‡‘å±ž,æ— ç¼é’¢ç®¡ï¼ˆ219*6ï¼Œ20#ï¼‰,å¨,6527.0,71.4,1.1,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,ä¸€ã€é»‘è‰²é‡‘å±ž,æ™®é€šä¸­æ¿ï¼ˆ20mmï¼ŒQ235ï¼‰,å¨,5881.9,5.6,0.1,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,äº”ã€ç…¤ç‚­,æ™®é€šæ··ç…¤ï¼ˆ4500å¤§å¡ï¼‰,å¨,1556.8,418.8,36.8,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,å…­ã€éžé‡‘å±žå»ºæ,æ™®é€šç¡…é…¸ç›æ°´æ³¥ï¼ˆP.O 42.5æ•£è£…ï¼‰,å¨,616.3,28.0,4.8,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,å…­ã€éžé‡‘å±žå»ºæ,æ™®é€šç¡…é…¸ç›æ°´æ³¥ï¼ˆP.O 42.5è¢‹è£…ï¼‰,å¨,665.7,62.8,10.4,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
2021-10:11-20:2021-10-25T09:30:00+08:00,2021-10,11-20,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æŸ´æ²¹ï¼ˆ0#å›½VIï¼‰,å¨,7842.9,402.7,5.4,2021-10-25T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901262.html,7f9def3534b2a3e43ee0cbd18899cb4c969047c25973761f1cab053ca0781c1c
